tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2022-8998,Adelaide 1,Hard,32,A,20220103,238,106121,6,,Taro Daniel,R,191,JPN,28.9336071184,106214,1,,Oscar Otte,R,,GER,28.4681724846,7-6(5) 6-2,3,Q2,92,12,4,78,45,37,13,10,3,4,5,5,61,37,29,9,10,1,4,125,584,101,747
2022-8998,Adelaide 1,Hard,32,A,20220103,237,208029,2,,Holger Rune,R,,DEN,18.6830937714,122669,8,,Juan Pablo Varillas,R,,PER,26.2450376454,6-2 6-3,3,Q2,77,4,3,46,24,20,17,9,0,0,2,1,50,27,17,12,8,3,6,103,740,129,567
2022-8998,Adelaide 1,Hard,32,A,20220103,236,106078,3,,Egor Gerasimov,R,196,BLR,29.144421629,105430,5,,Radu Albot,R,175,MDA,32.1451060917,6-3 0-6 6-2,3,Q2,108,7,2,89,53,37,18,12,7,10,2,4,68,44,31,10,11,1,4,113,665,123,587
2022-8998,Adelaide 1,Hard,32,A,20220103,235,202103,7,,Francisco Cerundolo,R,,ARG,23.3921971253,123755,4,,Daniel Elahi Galan,R,191,COL,25.5441478439,7-6(3) 7-6(5),3,Q2,127,2,5,89,63,42,11,12,2,5,0,2,100,64,39,16,12,4,7,127,582,120,618
2022-8998,Adelaide 1,Hard,32,A,20220103,234,106214,1,,Oscar Otte,R,,GER,28.4681724846,200514,,,Jurij Rodionov,L,,AUT,22.636550308,6-4 7-6(5),3,Q1,97,7,4,69,40,32,18,11,2,3,1,4,74,39,27,21,11,4,6,101,747,136,510
2022-8998,Adelaide 1,Hard,32,A,20220103,233,106121,6,,Taro Daniel,R,191,JPN,28.9336071184,210399,,WC,Edward Winter,U,,AUS,17.3004791239,6-4 6-4,3,Q1,81,6,3,57,37,30,13,10,3,3,8,2,62,39,25,15,10,2,4,125,584,1768,1
2022-8998,Adelaide 1,Hard,32,A,20220103,232,208029,2,,Holger Rune,R,,DEN,18.6830937714,106368,,,Ramkumar Ramanathan,R,188,IND,27.1540041068,6-4 7-6(7),3,Q1,85,6,3,72,44,37,17,11,2,2,10,5,70,42,34,14,11,1,2,103,740,184,360
2022-8998,Adelaide 1,Hard,32,A,20220103,231,122669,8,,Juan Pablo Varillas,R,,PER,26.2450376454,126125,,,Maxime Janvier,R,,FRA,25.2101300479,6-4 7-6(6),3,Q1,91,4,1,56,33,32,17,11,0,0,3,3,71,48,36,13,11,3,4,129,567,223,290
2022-8998,Adelaide 1,Hard,32,A,20220103,230,106078,3,,Egor Gerasimov,R,196,BLR,29.144421629,210439,,,Henry Lamchinniah,U,,AUS,16.9281314168,6-0 6-1,3,Q1,44,2,2,37,22,19,10,7,2,2,1,4,40,20,10,5,6,5,10,113,665,,
2022-8998,Adelaide 1,Hard,32,A,20220103,229,105430,5,,Radu Albot,R,175,MDA,32.1451060917,105441,,Alt,John Patrick Smith,L,,AUS,32.0821355236,6-7(6) 6-2 6-4,3,Q1,129,8,2,99,65,47,20,15,4,5,7,2,97,68,45,16,15,6,10,123,587,394,106
2022-8998,Adelaide 1,Hard,32,A,20220103,228,123755,4,,Daniel Elahi Galan,R,191,COL,25.5441478439,105051,,,Matthew Ebden,R,188,AUS,34.1054072553,5-7 7-5 6-3,3,Q1,145,18,1,118,70,53,21,16,8,11,8,6,108,74,52,13,17,8,13,120,618,237,266
2022-8998,Adelaide 1,Hard,32,A,20220103,227,202103,7,,Francisco Cerundolo,R,,ARG,23.3921971253,105349,,Alt,Harri Heliovaara,R,188,FIN,32.5831622177,6-4 6-2,3,Q1,67,3,3,55,37,29,9,9,1,2,3,2,53,32,19,9,9,4,8,127,582,1016,11
2022-9665,Melbourne,Hard,32,A,20220103,238,105575,6,,Ricardas Berankis,R,175,LTU,31.537303217,123795,,,Altug Celikbilek,U,,TUR,25.3223819302,5-7 6-2 6-1,3,Q2,117,6,2,93,48,38,22,13,9,11,3,2,91,49,32,19,14,6,12,104,739,162,428
2022-9665,Melbourne,Hard,32,A,20220103,237,208014,,WC,Rinky Hijikata,U,,AUS,20.8596851472,105967,2,,Henri Laaksonen,R,185,SUI,29.7604380561,4-6 7-6(8) 6-4,3,Q2,150,5,0,106,61,43,24,16,2,6,13,0,110,67,47,22,16,5,9,375,113,98,765
2022-9665,Melbourne,Hard,32,A,20220103,236,104312,5,,Andreas Seppi,R,190,ITA,37.8672142368,202104,3,,Sebastian Baez,R,,ARG,21.015742642,7-5 7-6(1),3,Q2,103,8,0,79,40,27,22,12,3,6,4,1,76,51,30,13,12,3,7,102,744,99,762
2022-9665,Melbourne,Hard,32,A,20220103,235,202195,8,,Maxime Cressy,R,198,USA,24.6570841889,131934,,,Andrea Vavassori,U,,ITA,26.6666666667,7-6(6) 7-6(10),3,Q2,116,9,4,86,60,47,13,12,2,4,6,6,89,52,38,20,12,3,5,112,683,267,221
2022-9665,Melbourne,Hard,32,A,20220103,234,123795,,,Altug Celikbilek,U,,TUR,25.3223819302,105613,,,Norbert Gombos,R,193,SVK,31.3921971253,6-4 6-4,3,Q1,80,5,2,63,35,23,16,10,3,5,3,6,71,46,30,8,10,5,9,162,428,118,624
2022-9665,Melbourne,Hard,32,A,20220103,233,105575,6,,Ricardas Berankis,R,175,LTU,31.537303217,144869,,,Tomas Martin Etcheverry,R,,ARG,22.4640657084,6-4 6-2,3,Q1,83,1,1,62,34,24,17,9,4,5,3,5,51,32,19,9,9,2,6,104,739,130,556
2022-9665,Melbourne,Hard,32,A,20220103,232,105967,2,,Henri Laaksonen,R,185,SUI,29.7604380561,106075,,,Jozef Kovalik,R,183,SVK,29.1635865845,6-4 6-2,3,Q1,,4,0,54,39,28,8,9,1,2,1,3,50,32,18,8,9,2,6,98,765,149,452
2022-9665,Melbourne,Hard,32,A,20220103,231,208014,,WC,Rinky Hijikata,U,,AUS,20.8596851472,106045,7,,Denis Kudla,R,180,USA,29.3798767967,6-1 7-5,3,Q1,82,4,2,63,36,25,17,10,2,3,1,1,53,35,18,9,9,3,7,375,113,105,733
2022-9665,Melbourne,Hard,32,A,20220103,230,202104,3,,Sebastian Baez,R,,ARG,21.015742642,117360,,WC,Marc Polmans,R,,AUS,24.6735112936,7-5 6-2,3,Q1,86,1,2,65,48,33,8,10,4,6,2,3,66,50,27,7,10,7,12,99,762,196,343
2022-9665,Melbourne,Hard,32,A,20220103,229,104312,5,,Andreas Seppi,R,190,ITA,37.8672142368,126523,,,Bernabe Zapata Miralles,R,,ESP,24.9746748802,6-4 7-6(3),3,Q1,96,5,1,73,44,32,13,11,5,9,4,1,70,43,26,11,11,0,5,102,744,124,586
2022-9665,Melbourne,Hard,32,A,20220103,228,131934,,,Andrea Vavassori,U,,ITA,26.6666666667,106298,,,Lucas Pouille,R,185,FRA,27.8603696099,6-7(3) 7-6(5) 6-3,3,Q1,145,11,7,112,62,49,29,16,7,7,5,8,112,53,41,33,17,5,7,267,221,155,440
2022-9665,Melbourne,Hard,32,A,20220103,227,202195,8,,Maxime Cressy,R,198,USA,24.6570841889,105311,,,Joao Sousa,R,185,POR,32.7638603696,6-2 6-3,3,Q1,74,11,10,66,41,30,12,9,8,9,3,6,41,24,14,5,8,1,5,112,683,140,500
2022-9667,Adelaide 2,Hard,32,A,20220110,238,144895,7,,Corentin Moutet,L,178,FRA,22.7296372348,106148,1,,Roberto Carballes Baena,R,183,ESP,28.8021902806,6-4 6-7(6) 6-1,3,Q2,148,7,4,96,72,55,12,15,5,6,3,3,94,56,39,21,14,4,8,115,643,76,837
2022-9667,Adelaide 2,Hard,32,A,20220110,237,106415,2,,Yoshihito Nishioka,L,170,JPN,26.288843258,106291,,Alt,Luke Saville,R,,AUS,27.9397672827,7-6(4) 6-7(0) 6-2,3,Q2,138,5,4,104,81,60,6,16,3,6,9,6,122,73,47,25,16,9,14,99,748,720,32
2022-9667,Adelaide 2,Hard,32,A,20220110,236,105449,3,,Steve Johnson,R,188,USA,32.0465434634,106329,5,,Thiago Monteiro,L,183,BRA,27.613963039,7-6(6) 6-4,3,Q2,93,20,4,64,40,37,13,11,3,3,14,2,75,46,38,14,11,2,3,84,807,83,809
2022-9667,Adelaide 2,Hard,32,A,20220110,235,106078,,Alt,Egor Gerasimov,R,196,BLR,29.1635865845,105714,,Alt,Hugo Nys,R,,MON,30.8993839836,6-2 6-3,3,Q2,54,4,1,48,30,23,11,8,4,5,3,3,60,33,19,11,9,4,9,106,712,692,35
2022-9667,Adelaide 2,Hard,32,A,20220110,234,106148,1,,Roberto Carballes Baena,R,183,ESP,28.8021902806,105441,,Alt,John Patrick Smith,L,,AUS,32.1013004791,6-3 6-4,3,Q1,82,0,3,52,31,24,8,9,1,4,4,3,62,39,22,7,10,2,8,76,837,396,106
2022-9667,Adelaide 2,Hard,32,A,20220110,233,144895,7,,Corentin Moutet,L,178,FRA,22.7296372348,208029,,,Holger Rune,R,,DEN,18.7022587269,7-5 6-3,3,Q1,105,0,3,63,38,27,17,10,1,1,4,6,71,45,29,12,11,1,4,115,643,102,742
2022-9667,Adelaide 2,Hard,32,A,20220110,232,106415,2,,Yoshihito Nishioka,L,170,JPN,26.288843258,132124,,WC,Aaron Addison,R,,AUS,26.1629021218,6-2 6-3,3,Q1,70,0,1,51,31,24,14,8,4,4,6,9,64,32,23,11,9,12,16,99,748,1252,6
2022-9667,Adelaide 2,Hard,32,A,20220110,231,106291,,Alt,Luke Saville,R,,AUS,27.9397672827,126573,,WC,Thomas Fancutt,R,,AUS,26.8747433265,6-4 6-4,3,Q1,76,1,3,58,32,27,17,10,1,1,6,1,58,31,21,16,10,3,5,720,32,665,39
2022-9667,Adelaide 2,Hard,32,A,20220110,230,105449,3,,Steve Johnson,R,188,USA,32.0465434634,106214,,,Oscar Otte,R,,GER,28.4873374401,4-6 7-6(5) 6-3,3,Q1,122,10,3,95,61,49,19,15,3,4,19,8,105,53,42,29,16,7,9,84,807,100,748
2022-9667,Adelaide 2,Hard,32,A,20220110,229,106329,5,,Thiago Monteiro,L,183,BRA,27.613963039,117358,,Alt,Harry Bourchier,R,,AUS,25.9630390144,7-6(6) 6-1,3,Q1,82,8,1,53,34,28,15,10,0,1,6,4,81,56,37,9,9,9,12,83,809,497,70
2022-9667,Adelaide 2,Hard,32,A,20220110,228,105714,,Alt,Hugo Nys,R,,MON,30.8993839836,125804,,Alt,Brandon Walkin,R,,AUS,27.4031485284,4-6 6-3 7-5,3,Q1,111,6,1,84,46,38,23,16,0,2,8,1,113,81,52,17,15,18,21,692,35,858,19
2022-9667,Adelaide 2,Hard,32,A,20220110,227,106078,,Alt,Egor Gerasimov,R,196,BLR,29.1635865845,207678,6,,Juan Manuel Cerundolo,L,,ARG,20.1533196441,6-4 5-7 7-5,3,Q1,141,6,3,103,71,55,18,17,4,5,3,2,100,71,49,20,17,5,7,106,712,81,818
2022-9663,Sydney,Hard,32,A,20220110,237,126340,,Alt,Viktor Durasovic,R,185,NOR,24.8131416838,105349,,Alt,Harri Heliovaara,R,188,FIN,32.6023271732,6-4 3-6 6-4,3,Q2,136,5,4,83,46,35,19,14,2,4,8,3,86,51,38,19,15,7,10,345,137,1017,11
2022-9663,Sydney,Hard,32,A,20220110,236,106331,,,Christopher Oconnell,R,183,AUS,27.6057494867,105882,2,,Stefano Travaglia,R,185,ITA,30.0643394935,6-3 6-4,3,Q2,82,4,1,59,37,27,13,10,5,6,3,2,49,20,16,14,9,1,4,173,386,86,807
2022-9663,Sydney,Hard,32,A,20220110,235,106210,3,,Jiri Vesely,L,198,CZE,28.5037645448,106045,8,,Denis Kudla,R,180,USA,29.3990417522,6-4 7-6(3),3,Q2,105,20,2,65,42,36,13,11,3,4,8,0,81,54,34,16,11,4,6,79,822,109,698
2022-9663,Sydney,Hard,32,A,20220110,234,202104,6,,Sebastian Baez,R,,ARG,21.0349075975,127157,4,,Daniel Altmaier,R,,GER,23.3292265572,7-6(4) 7-5,3,Q2,142,1,2,94,61,41,17,12,3,6,10,1,89,50,34,18,12,8,12,95,764,91,792
2022-9663,Sydney,Hard,32,A,20220110,233,105349,,Alt,Harri Heliovaara,R,188,FIN,32.6023271732,104907,,PR,Jose Rubin Statham,R,183,NZL,34.71321013,7-6(5) 7-6(11),3,Q1,151,14,0,89,60,43,15,12,1,3,9,5,95,64,46,15,12,4,6,1017,11,1085,9
2022-9663,Sydney,Hard,32,A,20220110,232,126340,,Alt,Viktor Durasovic,R,185,NOR,24.8131416838,104665,5,,Pablo Andujar,R,180,ESP,35.9644079398,7-6(3) 3-6 6-3,3,Q1,165,8,5,108,61,48,21,15,12,15,1,6,83,39,32,22,15,1,4,345,137,88,800
2022-9663,Sydney,Hard,32,A,20220110,231,105882,2,,Stefano Travaglia,R,185,ITA,30.0643394935,200039,,WC,Matthew Christopher Romios,U,,AUS,22.7871321013,7-5 6-1,3,Q1,86,4,2,69,37,26,22,10,5,5,1,5,58,28,16,16,9,0,3,86,807,747,30
2022-9663,Sydney,Hard,32,A,20220110,230,106331,,,Christopher Oconnell,R,183,AUS,27.6057494867,104312,7,,Andreas Seppi,R,190,ITA,37.8863791923,6-4 6-3,3,Q1,89,9,1,54,36,26,11,10,2,4,3,6,66,39,24,10,9,6,10,173,386,98,749
2022-9663,Sydney,Hard,32,A,20220110,229,106210,3,,Jiri Vesely,L,198,CZE,28.5037645448,106298,,,Lucas Pouille,R,185,FRA,27.8795345654,6-4 6-4,3,Q1,100,11,3,68,42,33,15,10,5,5,6,5,73,40,30,15,10,13,15,79,822,159,440
2022-9663,Sydney,Hard,32,A,20220110,228,106045,8,,Denis Kudla,R,180,USA,29.3990417522,111578,,,Stefan Kozlov,R,,USA,23.9397672827,4-6 7-6(7) 6-3,3,Q1,188,9,4,102,68,47,14,15,5,9,8,8,142,97,60,17,16,14,19,109,698,168,406
2022-9663,Sydney,Hard,32,A,20220110,227,127157,4,,Daniel Altmaier,R,,GER,23.3292265572,133018,,Alt,Michail Pervolarakis,R,,CYP,25.5961670089,6-4 6-1,3,Q1,66,2,0,42,33,28,5,8,0,0,4,4,52,30,19,9,9,1,5,91,792,366,120
2022-9663,Sydney,Hard,32,A,20220110,226,202104,6,,Sebastian Baez,R,,ARG,21.0349075975,207728,,WC,Moerani Bouzige,R,,AUS,22.4969199179,6-3 7-5,3,Q1,87,3,0,52,41,30,8,10,1,2,7,0,80,38,27,18,11,9,13,95,764,750,29
2022-7841,Bendigo CH,Hard,64,C,20220103,300,124014,8,,Ernesto Escobedo,R,,USA,25.5003422313,111505,10,,Enzo Couacaud,R,,FRA,26.8446269678,5-7 6-3 7-5,3,F,156,10,0,112,86,61,13,17,8,10,13,5,123,70,51,24,16,4,7,164,422,179,370
2022-7841,Bendigo CH,Hard,64,C,20220103,299,111505,10,,Enzo Couacaud,R,,FRA,26.8446269678,106162,,,Franco Agamenone,L,,ITA,28.720054757,6-1 6-7(6) 6-4,3,SF,138,8,5,98,50,39,28,15,2,3,1,2,111,74,53,13,14,1,5,179,370,201,323
2022-7841,Bendigo CH,Hard,64,C,20220103,298,124014,8,,Ernesto Escobedo,R,,USA,25.5003422313,106099,5,,Salvatore Caruso,R,185,ITA,29.0513347023,6-3 6-1,3,SF,80,4,3,61,33,27,15,8,3,3,0,3,53,36,22,6,8,4,8,164,422,157,436
2022-7841,Bendigo CH,Hard,64,C,20220103,297,106162,,,Franco Agamenone,L,,ITA,28.720054757,122078,11,,Dmitry Popko,R,,KAZ,25.1937029432,6-4 6-2,3,QF,82,2,0,56,43,33,7,9,4,4,2,5,61,32,23,12,9,4,7,201,323,180,369
2022-7841,Bendigo CH,Hard,64,C,20220103,296,111505,10,,Enzo Couacaud,R,,FRA,26.8446269678,111460,4,,Quentin Halys,R,,FRA,25.1882272416,6-7(5) 7-6(9) 7-5,3,QF,177,5,7,153,91,64,28,18,7,11,6,2,120,78,53,18,18,2,7,179,370,151,448
2022-7841,Bendigo CH,Hard,64,C,20220103,295,106099,5,,Salvatore Caruso,R,185,ITA,29.0513347023,126409,3,,Hugo Grenier,R,,FRA,25.7823408624,4-6 7-6(5) 4-0 RET,3,QF,145,3,3,85,46,35,23,13,4,6,10,7,87,54,38,12,13,4,7,157,436,150,450
2022-7841,Bendigo CH,Hard,64,C,20220103,294,124014,8,,Ernesto Escobedo,R,,USA,25.5003422313,200240,,,Vit Kopriva,U,,CZE,24.553045859,6-3 6-7(2) 7-6(2),3,QF,160,12,4,114,74,57,18,17,6,8,18,4,107,61,45,23,16,7,10,164,422,198,333
2022-7841,Bendigo CH,Hard,64,C,20220103,293,106162,,,Franco Agamenone,L,,ITA,28.720054757,104897,,,Matthias Bachinger,R,188,GER,34.7570157426,6-4 6-4,3,R16,66,3,1,47,30,22,14,10,0,1,3,1,53,29,21,11,10,2,5,201,323,234,273
2022-7841,Bendigo CH,Hard,64,C,20220103,292,122078,11,,Dmitry Popko,R,,KAZ,25.1937029432,207925,,,Flavio Cobolli,U,,ITA,19.6632443532,6-3 7-5,3,R16,82,3,0,54,25,21,21,11,1,2,2,5,61,36,27,10,10,1,4,180,369,205,321
2022-7841,Bendigo CH,Hard,64,C,20220103,291,111460,4,,Quentin Halys,R,,FRA,25.1882272416,106288,,,Mathias Bourgue,R,,FRA,27.9589322382,6-2 6-4,3,R16,91,4,2,52,28,22,12,9,1,2,2,3,70,45,28,9,9,10,14,151,448,211,303
2022-7841,Bendigo CH,Hard,64,C,20220103,290,111505,10,,Enzo Couacaud,R,,FRA,26.8446269678,105341,,,Thomas Fabbiano,R,,ITA,32.6078028747,7-5 3-6 6-4,3,R16,143,13,5,90,46,31,18,15,2,8,2,3,104,71,40,16,16,8,15,179,370,204,321
2022-7841,Bendigo CH,Hard,64,C,20220103,289,106099,5,,Salvatore Caruso,R,185,ITA,29.0513347023,105671,,,Gastao Elias,R,178,POR,31.1101984942,W/O,3,R16,0,,,,,,,,,,,,,,,,,,,157,436,217,296
2022-7841,Bendigo CH,Hard,64,C,20220103,288,126409,3,,Hugo Grenier,R,,FRA,25.7823408624,200267,16,,Zizou Bergs,R,,BEL,22.5872689938,6-0 5-7 7-6(5),3,R16,142,12,2,96,56,48,21,15,4,5,4,3,96,62,44,18,15,5,8,150,450,192,348
2022-7841,Bendigo CH,Hard,64,C,20220103,287,124014,8,,Ernesto Escobedo,R,,USA,25.5003422313,105359,9,,Jason Jung,R,,TPE,32.553045859,6-2 4-6 6-2,3,R16,118,11,1,76,50,39,16,13,0,1,6,4,82,52,34,13,13,4,8,164,422,178,379
2022-7841,Bendigo CH,Hard,64,C,20220103,286,200240,,,Vit Kopriva,U,,CZE,24.553045859,106057,,,Facundo Mena,R,,ARG,29.2813141684,7-6(11) 4-6 6-3,3,R16,156,11,4,95,54,42,25,16,1,3,12,3,107,62,50,20,15,11,13,198,333,209,308
2022-7841,Bendigo CH,Hard,64,C,20220103,285,104897,,,Matthias Bachinger,R,188,GER,34.7570157426,110748,1,,Nikola Milojevic,R,188,SRB,26.5434633812,6-2 6-1,3,R32,59,4,2,47,28,22,10,8,0,1,1,3,38,20,9,5,7,1,6,234,273,138,506
2022-7841,Bendigo CH,Hard,64,C,20220103,284,106162,,,Franco Agamenone,L,,ITA,28.720054757,105952,15,,Renzo Olivo,R,180,ARG,29.8042436687,6-4 6-2,3,R32,91,2,5,63,42,33,9,9,4,5,2,4,62,42,22,9,9,1,5,201,323,189,351
2022-7841,Bendigo CH,Hard,64,C,20220103,283,122078,11,,Dmitry Popko,R,,KAZ,25.1937029432,105806,,,Mirza Basic,R,188,BIH,30.4804928131,6-2 6-3,3,R32,75,7,2,53,30,25,12,8,6,6,3,2,56,30,19,11,9,5,9,180,369,233,276
2022-7841,Bendigo CH,Hard,64,C,20220103,282,207925,,,Flavio Cobolli,U,,ITA,19.6632443532,111578,7,,Stefan Kozlov,R,,USA,23.9206023272,6-4 3-6 6-1,3,R32,113,7,0,76,46,24,17,13,6,12,2,6,77,44,19,14,13,6,14,205,321,159,434
2022-7841,Bendigo CH,Hard,64,C,20220103,281,111460,4,,Quentin Halys,R,,FRA,25.1882272416,111581,,,Michael Mmoh,R,,USA,23.9808350445,7-6(5) 3-6 6-3,3,R32,145,11,8,88,54,42,15,15,2,5,9,5,122,78,53,17,15,7,10,151,448,239,263
2022-7841,Bendigo CH,Hard,64,C,20220103,280,106288,,,Mathias Bourgue,R,,FRA,27.9589322382,109054,13,,Daniel Masur,R,,GER,27.5646817248,6-3 6-3,3,R32,96,10,6,80,50,36,14,9,10,10,8,6,48,27,22,8,9,0,3,211,303,183,361
2022-7841,Bendigo CH,Hard,64,C,20220103,279,111505,10,,Enzo Couacaud,R,,FRA,26.8446269678,106044,,,Nicolas Kicker,R,,ARG,29.3826146475,6-7(1) 6-4 6-4,3,R32,165,15,1,101,60,42,18,16,5,9,1,3,101,71,44,13,16,4,10,179,370,216,297
2022-7841,Bendigo CH,Hard,64,C,20220103,278,105341,,,Thomas Fabbiano,R,,ITA,32.6078028747,106000,6,,Damir Dzumhur,R,172,BIH,29.6235455168,6-4 6-4,3,R32,83,0,1,59,37,23,14,10,2,4,3,4,71,43,25,13,10,3,7,204,321,158,436
2022-7841,Bendigo CH,Hard,64,C,20220103,277,106099,5,,Salvatore Caruso,R,185,ITA,29.0513347023,124186,,,Alexandre Muller,R,,FRA,24.9199178645,2-6 6-2 6-1,3,R32,122,5,3,82,53,30,18,12,9,13,3,4,69,42,22,11,11,6,12,157,436,224,288
2022-7841,Bendigo CH,Hard,64,C,20220103,276,105671,,,Gastao Elias,R,178,POR,31.1101984942,105641,12,,Blaz Rola,L,193,SLO,31.2470910335,6-4 3-6 6-3,3,R32,122,3,2,80,43,35,22,14,3,4,5,1,91,57,39,21,14,6,8,217,296,181,368
2022-7841,Bendigo CH,Hard,64,C,20220103,275,200267,16,,Zizou Bergs,R,,BEL,22.5872689938,103708,,Q,Jaroslav Pospisil,R,,CZE,40.8980150582,6-1 7-6(4),3,R32,95,7,1,61,39,30,15,10,0,0,6,1,66,40,24,15,9,3,5,192,348,793,24
2022-7841,Bendigo CH,Hard,64,C,20220103,274,126409,3,,Hugo Grenier,R,,FRA,25.7823408624,105841,,,Lorenzo Giustino,R,,ITA,30.3162217659,7-6(5) 6-0,3,R32,88,8,4,54,34,32,11,9,2,2,3,8,79,44,31,14,9,5,8,150,450,207,316
2022-7841,Bendigo CH,Hard,64,C,20220103,273,124014,8,,Ernesto Escobedo,R,,USA,25.5003422313,105477,,,Marco Trungelliti,R,,ARG,31.923340178,6-1 6-1,3,R32,50,9,2,35,21,18,10,7,0,0,4,7,43,24,12,6,7,0,5,164,422,199,330
2022-7841,Bendigo CH,Hard,64,C,20220103,272,105359,9,,Jason Jung,R,,TPE,32.553045859,200116,,,Camilo Ugo Carabelli,R,,ARG,22.5489390828,7-6(6) 7-6(1),3,R32,138,4,4,96,61,41,15,12,5,9,4,3,90,59,39,11,12,9,13,178,379,213,301
2022-7841,Bendigo CH,Hard,64,C,20220103,271,106057,,,Facundo Mena,R,,ARG,29.2813141684,106220,14,,Dimitar Kuzmanov,R,183,BUL,28.4353182752,7-6(7) 6-4,3,R32,129,3,1,79,43,32,22,11,2,3,4,3,83,51,37,15,11,2,4,209,308,187,355
2022-7841,Bendigo CH,Hard,64,C,20220103,270,200240,,,Vit Kopriva,U,,CZE,24.553045859,117356,2,,Cem Ilkel,R,185,TUR,26.3709787817,7-6(4) 6-3,3,R32,94,5,1,66,35,31,22,11,3,3,3,1,64,37,31,12,10,6,7,198,333,144,468
